PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 团体	lemma: 团体	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 企业	lemma: 企业	upos: NOUN	xpos: NN	feats: _
word: 事业	lemma: 事业	upos: NOUN	xpos: NN	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 个人	lemma: 个人	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 工具	lemma: 工具	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 通信	lemma: 通信	upos: NOUN	xpos: NN	feats: _
word: 工具	lemma: 工具	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 场地	lemma: 场地	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 建筑	lemma: 建筑	upos: VERB	xpos: VV	feats: _
word: 物	lemma: 物	upos: PART	xpos: SFN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 用	lemma: 用	upos: VERB	xpos: VV	feats: _
word: 后应	lemma: 后应	upos: NOUN	xpos: NN	feats: _
word: 当及	lemma: 当及	upos: VERB	xpos: VV	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: 归	lemma: 归	upos: VERB	xpos: VV	feats: _
word: 还	lemma: 还	upos: ADJ	xpos: JJ	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 支付	lemma: 支付	upos: VERB	xpos: VV	feats: _
word: 适当	lemma: 适当	upos: ADJ	xpos: JJ	feats: _
word: 费用	lemma: 费用	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 造成	lemma: 造成	upos: VERB	xpos: VV	feats: _
word: 损失	lemma: 损失	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 赔偿	lemma: 赔偿	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


第十四条  公安机关的人民警察对严重危害公共安全或者他人人身安全的精神病人，可以采取保护性约束措施。需要送往指定的单位、场所加以监护的，应当报请县级以上人民政府公安机关批准，并及时通知其监护人。

word: 第十四	lemma: 第十四	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 严重	lemma: 严重	upos: ADV	xpos: RB	feats: _
word: 危害	lemma: 危害	upos: VERB	xpos: VV	feats: _
word: 公共	lemma: 公共	upos: ADJ	xpos: JJ	feats: _
word: 安全	lemma: 安全	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 他	lemma: 他	upos: PRON	xpos: PRP	feats: Person=3
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 人	lemma: 人	upos: NOUN	xpos: NN	feats: _
word: 身	lemma: 身	upos: PART	xpos: SFN	feats: _
word: 安全	lemma: 安全	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 精神	lemma: 精神	upos: NOUN	xpos: NN	feats: _
word: 病人	lemma: 病人	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 采取	lemma: 采取	upos: VERB	xpos: VV	feats: _
word: 保护	lemma: 保护	upos: VERB	xpos: VV	feats: _
word: 性	lemma: 性	upos: PART	xpos: SFN	feats: _
word: 约束	lemma: 约束	upos: NOUN	xpos: NN	feats: _
word: 措施	lemma: 措施	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 需要	lemma: 需要	upos: AUX	xpos: MD	feats: _
word: 送往	lemma: 送往	upos: VERB	xpos: VV	feats: _
word: 指定	lemma: 指定	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 单位	lemma: 单位	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 场	lemma: 场	upos: NOUN	xpos: NN	feats: _
word: 所	lemma: 所	upos: ADV	xpos: RB	feats: _
word: 加以	lemma: 加以	upos: VERB	xpos: VV	feats: _
word: 监护	lemma: 监护	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 报请	lemma: 报请	upos: VERB	xpos: VV	feats: _
word: 县级	lemma: 县级	upos: NOUN	xpos: NN	feats: _
word: 以上	lemma: 以上	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 政府	lemma: 政府	upos: NOUN	xpos: NN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 批准	lemma: 批准	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 及时	lemma: 及时	upos: ADV	xpos: RB	feats: _
word: 通知	lemma: 通知	upos: VERB	xpos: VV	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 监护	lemma: 监护	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十四	type: ORDINAL

Sentence sentiment= 1


第十五条  县级以上人民政府公安机关，为预防和制止严重危害社会治安秩序的行为，可以在一定的区域和时间，限制人员、车辆的通行或者停留，必要时可以实行交通管制。

word: 第十五	lemma: 第十五	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 县	lemma: 县	upos: NOUN	xpos: NN	feats: _
word: 级	lemma: 级	upos: PART	xpos: SFN	feats: _
word: 以上	lemma: 以上	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 政府	lemma: 政府	upos: NOUN	xpos: NN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 为	lemma: 为	upos: ADP	xpos: IN	feats: _
word: 预防	lemma: 预防	upos: VERB	xpos: VV	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 制止	lemma: 制止	upos: VERB	xpos: VV	feats: _
word: 严重	lemma: 严重	upos: ADV	xpos: RB	feats: _
word: 危害	lemma: 危害	upos: VERB	xpos: VV	feats: _
word: 社会	lemma: 社会	upos: NOUN	xpos: NN	feats: _
word: 治安	lemma: 治安	upos: NOUN	xpos: NN	feats: _
word: 秩序	lemma: 秩序	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 在	lemma: 在	upos: VERB	xpos: VV	feats: _
word: 一定	lemma: 一定	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 区域	lemma: 区域	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 时间	lemma: 时间	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 限制	lemma: 限制	upos: VERB	xpos: VV	feats: _
word: 人员	lemma: 人员	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 车辆	lemma: 车辆	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 通行	lemma: 通行	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 停留	lemma: 停留	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必要	lemma: 必要	upos: VERB	xpos: VV	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 实行	lemma: 实行	upos: VERB	xpos: VV	feats: _
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 管制	lemma: 管制	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十五	type: ORDINAL

Sentence sentiment= 0


    公安机关的人民警察依照前款规定，可以采取相应的交通管制措施。

word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依照	lemma: 依照	upos: ADP	xpos: IN	feats: _
word: 前款	lemma: 前款	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 采取	lemma: 采取	upos: VERB	xpos: VV	feats: _
word: 相应	lemma: 相应	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 管制	lemma: 管制	upos: NOUN	xpos: NN	feats: _
word: 措施	lemma: 措施	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


第十六条  公安机关因侦查犯罪的需要，根据国家有关规定，经过严格的批准手续，可以采取技术侦察措施。

word: 第十六	lemma: 第十六	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 侦查	lemma: 侦查	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 需要	lemma: 需要	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 根据	lemma: 根据	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 经过	lemma: 经过	upos: VERB	xpos: VV	feats: _
word: 严格	lemma: 严格	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 批准	lemma: 批准	upos: NOUN	xpos: NN	feats: _
word: 手续	lemma: 手续	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 采取	lemma: 采取	upos: VERB	xpos: VV	feats: _
word: 技术	lemma: 技术	upos: NOUN	xpos: NN	feats: _
word: 侦察	lemma: 侦察	upos: NOUN	xpos: NN	feats: _
word: 措施	lemma: 措施	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十六	type: ORDINAL

Sentence sentiment= 2


第十七条  县级以上人民政府公安机关，经上级公安机关和同级人民政府批准，对严重危害社会治安秩序的突发事件，可以根据情况实行现场管制。

word: 第十七	lemma: 第十七	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 县级	lemma: 县级	upos: NOUN	xpos: NN	feats: _
word: 以上	lemma: 以上	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 政府	lemma: 政府	upos: NOUN	xpos: NN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 经	lemma: 经	upos: ADP	xpos: IN	feats: _
word: 上级	lemma: 上级	upos: NOUN	xpos: NN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 同级	lemma: 同级	upos: NOUN	xpos: NN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 政府	lemma: 政府	upos: NOUN	xpos: NN	feats: _
word: 批准	lemma: 批准	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 严重	lemma: 严重	upos: ADV	xpos: RB	feats: _
word: 危害	lemma: 危害	upos: VERB	xpos: VV	feats: _
word: 社会	lemma: 社会	upos: NOUN	xpos: NN	feats: _
word: 治安	lemma: 治安	upos: NOUN	xpos: NN	feats: _
word: 秩序	lemma: 秩序	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 突发	lemma: 突发	upos: NOUN	xpos: NN	feats: _
word: 事件	lemma: 事件	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 根据	lemma: 根据	upos: ADP	xpos: IN	feats: _
word: 情况	lemma: 情况	upos: NOUN	xpos: NN	feats: _
word: 实行	lemma: 实行	upos: VERB	xpos: VV	feats: _
word: 现场	lemma: 现场	upos: NOUN	xpos: NN	feats: _
word: 管制	lemma: 管制	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十七	type: ORDINAL

Sentence sentiment= 0


    公安机关的人民警察依照前款规定，可以采取必要手段强行驱散，并对拒不服从的人员强行带离现场或者立即予以拘留。

word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依照	lemma: 依照	upos: ADP	xpos: IN	feats: _
word: 前款	lemma: 前款	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 采取	lemma: 采取	upos: VERB	xpos: VV	feats: _
word: 必要	lemma: 必要	upos: NOUN	xpos: NN	feats: _
word: 手段	lemma: 手段	upos: NOUN	xpos: NN	feats: _
word: 强行	lemma: 强行	upos: ADV	xpos: RB	feats: _
word: 驱散	lemma: 驱散	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 拒不	lemma: 拒不	upos: VERB	xpos: VV	feats: _
word: 服从	lemma: 服从	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人员	lemma: 人员	upos: NOUN	xpos: NN	feats: _
word: 强行	lemma: 强行	upos: ADV	xpos: RB	feats: _
word: 带离	lemma: 带离	upos: VERB	xpos: VV	feats: _
word: 现场	lemma: 现场	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 立	lemma: 立	upos: VERB	xpos: VV	feats: _
word: 即	lemma: 即	upos: ADV	xpos: RB	feats: _
word: 予	lemma: 予	upos: VERB	xpos: VV	feats: _
word: 以	lemma: 以	upos: ADV	xpos: RB	feats: _
word: 拘留	lemma: 拘留	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第十八条  国家安全机关、监狱、劳动教养管理机关的人民警察和人民法院、人民检察院的司法警察，分别依照有关法律、行政法规的规定履行职权。

word: 第十八	lemma: 第十八	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国	lemma: 国	upos: NOUN	xpos: NN	feats: _
word: 家	lemma: 家	upos: PART	xpos: SFN	feats: _
word: 安全	lemma: 安全	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 监狱	lemma: 监狱	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 劳动	lemma: 劳动	upos: NOUN	xpos: NN	feats: _
word: 教养	lemma: 教养	upos: NOUN	xpos: NN	feats: _
word: 管理	lemma: 管理	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 法院	lemma: 法院	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 检察	lemma: 检察	upos: NOUN	xpos: NN	feats: _
word: 院	lemma: 院	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 司法	lemma: 司法	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 分别	lemma: 分别	upos: ADV	xpos: RB	feats: _
word: 依照	lemma: 依照	upos: ADP	xpos: IN	feats: _
word: 有关	lemma: 有关	upos: ADP	xpos: IN	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 法规	lemma: 法规	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 履行	lemma: 履行	upos: NOUN	xpos: NN	feats: _
word: 职权	lemma: 职权	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十八	type: ORDINAL
entity: 人民法院	type: ORG

Sentence sentiment= 1


第十九条  人民警察在非工作时间，遇有其职责范围内的紧急情况，应当履行职责。

word: 第十九	lemma: 第十九	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: ADP	xpos: IN	feats: _
word: 非	lemma: 非	upos: PART	xpos: PFA	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 时间	lemma: 时间	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 遇有	lemma: 遇有	upos: VERB	xpos: VV	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 职责	lemma: 职责	upos: NOUN	xpos: NN	feats: _
word: 范围	lemma: 范围	upos: NOUN	xpos: NN	feats: _
word: 内	lemma: 内	upos: ADP	xpos: IN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 紧急	lemma: 紧急	upos: ADJ	xpos: JJ	feats: _
word: 情况	lemma: 情况	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 履行	lemma: 履行	upos: VERB	xpos: VV	feats: _
word: 职责	lemma: 职责	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十九	type: ORDINAL

Sentence sentiment= 2


第三章  义务和纪律

word: 第三	lemma: 第三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 义务	lemma: 义务	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 纪律	lemma: 纪律	upos: NOUN	xpos: NN	feats: _


entity: 第三	type: ORDINAL

Sentence sentiment= 2


    第二十条  人民警察必须做到：

word: 第二十	lemma: 第二十	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 做到	lemma: 做到	upos: VERB	xpos: VV	feats: _
